name,description,imageUrl,slug,_id,price,discountPercentage,isFeaturedProduct,stockLevel,category
Uchiwa Quilted Lounge Chair,A spacious lounge chair with a quilted back and soft cushioning.,https://cdn.sanity.io/images/eywckf5j/production/2e1f600d17d0908be26d3768263fa9b3d7fe4ead-402x402.png,null,T085KYtXNFHGKpMRVLJKen,1600,20,TRUE,5,Chair
High Quality Modern Customized Plastic Chair,A simple and lightweight chair ideal for dining or casual use.,https://cdn.sanity.io/images/eywckf5j/production/5209eafe1ea4da4a8b85ba319adf72ba2c7ae0df-356x356.png,null,T085KYtXNFHGKpMRVLJOoD,150,0,FALSE,50,Chair
Alpha Chair – Solid Ebonised Oak,A sturdy oak chair with a sleek and minimalist design.,https://cdn.sanity.io/images/eywckf5j/production/e5eb06e698807e973fefe97d23e69a3a7fcd2f28-134x134.png,null,T085KYtXNFHGKpMRVLJQI9,900,10,FALSE,18,Chair
Replica Hans Wegner Wishbone Chair,Classic wishbone chair with a dark walnut frame and cord seat.,https://cdn.sanity.io/images/eywckf5j/production/f006a5d97f5aa8bd9fe8e34cb48a34691a9ef667-128x142.png,null,T085KYtXNFHGKpMRVLJRFu,750,10,FALSE,25,Chair
Leisure Sofa Chair Set,A comfortable set of chairs with soft cushions for relaxation.,https://cdn.sanity.io/images/eywckf5j/production/f81a1aec90ba04077470dd561bd06ea4666d0e98-334x334.png,null,T085KYtXNFHGKpMRVLJTvO,1800,18,TRUE,6,Sofa
Diondre Chair - Tuft Button - Acrylic Legs,"A tufted chair with acrylic legs for a chic, modern touch.",https://cdn.sanity.io/images/eywckf5j/production/ad4f20209590305f77187d4c81d7454fdf46d682-338x338.png,null,T085KYtXNFHGKpMRVLJUjx,720,7,FALSE,10,Chair
Varmora Plastic Chair Solid,Durable and lightweight plastic chair for everyday use.,https://cdn.sanity.io/images/eywckf5j/production/aa998d18cec2c3dd1e7018f8ae09d371d22c9385-444x446.png,null,T085KYtXNFHGKpMRVLJWfT,100,25,FALSE,100,Chair
Luxury Flower Shell Sofa Chair,A luxurious shell-shaped chair with gold brass metal legs.,https://cdn.sanity.io/images/eywckf5j/production/b36c424e4368829cc69cefdb42ba7b9d213e965e-1258x1258.png,null,T085KYtXNFHGKpMRVLJZdL,2500,0,TRUE,2,Sofa
Hans Wegner Style Three-Legged Shell Chair,Iconic three-legged chair with faux leather and ash plywood frame.,https://cdn.sanity.io/images/eywckf5j/production/de34e83f199a2cc87924c721e88a3f6a7104e804-260x300.png,null,YlhK9NX1vGHZafm0IxOpoG,990,10,FALSE,8,Chair
Rapson Thirty-Nine Guest Chair,A mid-century modern chair with clean lines and durable materials.,https://cdn.sanity.io/images/eywckf5j/production/fe1daa53f54c2706e2082623ded263d99f2b29be-490x490.png,null,YlhK9NX1vGHZafm0IxOqJE,1300,15,TRUE,20,Chair
Nautilus Lounge Chair,A lounge chair with a shell-inspired design and premium upholstery.,https://cdn.sanity.io/images/eywckf5j/production/712133b7d28f591f67bb25c741b6305ad1c84b59-134x134.png,null,YlhK9NX1vGHZafm0IxOqoC,1450,12,TRUE,10,Chair
Futuristic Sleek Modern Chair,A modern chair with a carbon fiber frame and bold red accents.,https://cdn.sanity.io/images/eywckf5j/production/cc09d3ce34a323e7d60432a366145277d5bb3c4f-606x528.png,null,YlhK9NX1vGHZafm0IxOsDI,2000,0,TRUE,3,Chair
Sobuy Blue Folding Chair Wooden Padded,A foldable wooden chair with a padded seat for extra comfort.,https://cdn.sanity.io/images/eywckf5j/production/c38fce5a042216f5901d9acb2ab570e098997ce0-350x350.png,null,YlhK9NX1vGHZafm0IxOuMq,120,12,FALSE,30,Chair
Nordic Net Red Chair,An acrylic dining chair with a sleek and minimalist Nordic design.,https://cdn.sanity.io/images/eywckf5j/production/c919c7d6e7b1d3ece287cde7c3fff40c97216ac3-374x374.png,null,YlhK9NX1vGHZafm0IxOuWW,320,10,TRUE,20,Chair
Tribù Elio Chair,A sleek outdoor chair with natural wooden elements and a modern look.,https://cdn.sanity.io/images/eywckf5j/production/9967004db2d5e1235db7525ed72aaa32bc4f95a7-720x522.png,null,wPP85IKp4BBNa4TZwtzfPS,1200,10,TRUE,25,Chair
Armchair Tortuga,An elegant armchair with plush cushions and a curved design for comfort.,https://cdn.sanity.io/images/eywckf5j/production/d6aed5e3bb1c45542716cb31036c740f1113625e-1398x1194.png,null,wPP85IKp4BBNa4TZwtzfny,850,0,FALSE,10,Chair
Stylish Golden Metal Legs Mint Blue Fabric Velvet Sofa Leisure Armchair,A luxurious armchair with velvet fabric and golden metal legs.,https://cdn.sanity.io/images/eywckf5j/production/7a9f255386e1ee47303b1a578d6b7d43029b469b-1018x1100.png,null,wPP85IKp4BBNa4TZwtzgBG,780,0,FALSE,12,Sofa
Cozy Armchair,Compact armchair with a cozy design for small spaces.,https://cdn.sanity.io/images/eywckf5j/production/11f2eaee2d3d87ab7f9c58e4649636508887a573-534x554.png,null,wPP85IKp4BBNa4TZwtzgyI,520,8,FALSE,15,Chair
Liberty Wood 63' Floating Entertainment Center,Versatile entertainment chair for modern interiors.,https://cdn.sanity.io/images/eywckf5j/production/05aedefc11bd3ed1f02edb96399c8abc357e05c1-624x346.png,null,wPP85IKp4BBNa4TZwtzhck,1100,8,FALSE,7,Chair
Matilda Velvet Chair – Pink,A vibrant pink velvet chair with a retro-inspired design.,https://cdn.sanity.io/images/eywckf5j/production/12248579c6c97766e14e944edef6b227f367f4f2-446x458.png,null,wPP85IKp4BBNa4TZwtziEk,600,15,TRUE,12,Chair
Cantilever Chair,A modern cantilever chair with a unique floating effect.,https://cdn.sanity.io/images/eywckf5j/production/90a8d692777c7c2b80c7e49916bdce829702c35d-342x342.png,null,wPP85IKp4BBNa4TZwtzj5S,780,15,TRUE,5,Chair
